<Role type="sprite" scale="1" fps="12">
  <class src="game.role.ShaLu"/>
      <SubTexture name="元件 10030" gox="0" goy="0" mapVibrationSize="6" isHitMapGoOn="false" soundName="wukong/GOKU84" stop="unstop" golden="0" turn="0" hitEffectName="" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;mlsEx\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6736947,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:7,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-113,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;atbottom\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;DaYu\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:360,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6736947,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:-212,\&quot;wFight\&quot;:50,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-6,\&quot;hitY\&quot;:15,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:5,\&quot;hitVibrationSize\&quot;:0,\&quot;atbottom\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;DaYu\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:-2,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6736947,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:222,\&quot;wFight\&quot;:70,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-6,\&quot;hitY\&quot;:15,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:5,\&quot;hitVibrationSize\&quot;:0,\&quot;atbottom\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;mh12\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.5,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:-12,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-114,\&quot;hitY\&quot;:15,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:5,\&quot;hitVibrationSize\&quot;:5,\&quot;atbottom\&quot;:false}&quot;]" mapVibrationTime="6" hitPoint="-147,-109" hitEffect="6" hitInterval="2" wFight="60"/>
      <SubTexture name="元件 10031" gox="0" goy="0" effects="[]" mapVibrationTime="0" isHitMapGoOn="false" soundName="qianyaodianji" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10030" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="qianyaodianji" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]" mapVibrationTime="10" isHitMapGoOn="false" soundName="qianyaodianji" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="50"/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="qianyaolei" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="qianyaodianji" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="qianyaodianji" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;kuaisubaozha\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.8,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.8,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6749952,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:-421,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-455,\&quot;hitY\&quot;:30,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:40,\&quot;hitVibrationSize\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="CELL240" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]" mapVibrationTime="10" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="50"/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="连绝格斗" key="WU" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="14" msg="">
      <SubTexture name="元件 10122" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10123" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10123" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10124" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;isFollow\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:50,\&quot;name\&quot;:\&quot;P\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:0.8,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:323,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6736947,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:80,\&quot;wFight\&quot;:200,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-44,\&quot;hitY\&quot;:15,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:20,\&quot;hitVibrationSize\&quot;:20,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10125" gox="30" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10126" gox="30" goy="0" effects="[]"/>
      <SubTexture name="元件 10127" gox="30" goy="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10060" gox="30" goy="0" effects="[]"/>
      <SubTexture name="元件 10061" gox="30" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;isFollow\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:40,\&quot;name\&quot;:\&quot;shangqie\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.2,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.7,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6736947,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:5,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:69,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:16,\&quot;hitY\&quot;:26,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:12,\&quot;hitVibrationSize\&quot;:15,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10061" gox="60" goy="-40" effects="[]"/>
      <SubTexture name="元件 10062" gox="90" goy="-80" effects="[]"/>
      <SubTexture name="元件 10062" gox="120" goy="-120" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10063" gox="120" goy="-120" effects="[]"/>
    </act>
    <act name="横切光速踢腿" key="I" type="air" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="">
      <SubTexture name="元件 10116" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="CELL120" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10116" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10117" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10118" gox="250" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;isFollow\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:60,\&quot;name\&quot;:\&quot;JiuTouLong\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.3,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.3,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6749952,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:2,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:-51,\&quot;wFight\&quot;:200,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-29,\&quot;hitY\&quot;:25,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:10,\&quot;hitVibrationSize\&quot;:30,\&quot;atbottom\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:3,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6749952,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:-112,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-25,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10118" gox="350" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10118" gox="450" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10119" gox="450" goy="0" effects="[]"/>
    </act>
    <act name="一千吨重力肘击" key="SU" type="air" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="" fps="20">
      <SubTexture name="元件 10149" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="CELLD" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10149" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10150" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10151" gox="40" goy="93" isApplyGoPoint="false" effects="[&quot;{\&quot;isFollow\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:2.3,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:65,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.2,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6749952,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:-37,\&quot;wFight\&quot;:250,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-102,\&quot;hitY\&quot;:25,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:25,\&quot;hitVibrationSize\&quot;:10,\&quot;atbottom\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;haws19\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:65,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.3,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6749952,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:true,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:99,\&quot;wFight\&quot;:150,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-155,\&quot;hitY\&quot;:25,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:25,\&quot;hitVibrationSize\&quot;:10,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10152" gox="80" goy="186" effects="[]"/>
      <SubTexture name="元件 10153" gox="120" goy="280" isApplyGoPoint="true" effects="[]"/>
    </act>
    <act name="气力极光束" key="SI" type="air" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="20" msg="">
      <SubTexture name="元件 10149" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="CELL240" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10150" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10160" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10159" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;kuangzhanshi_luosha\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:40,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6749952,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:152,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-48,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:100,\&quot;cardFrame\&quot;:15,\&quot;hitVibrationSize\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10162" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10163" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10163" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10163" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="CELL004" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10163" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:80,\&quot;name\&quot;:\&quot;SuChuan\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.4,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:218,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:0.8,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6749952,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:-5,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:235,\&quot;wFight\&quot;:150,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:51,\&quot;hitY\&quot;:35,\&quot;mFight\&quot;:150,\&quot;cardFrame\&quot;:15,\&quot;hitVibrationSize\&quot;:15,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10160" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10150" gox="-50" goy="-50" effects="[]"/>
      <SubTexture name="元件 10150" gox="-100" goy="-100" effects="[]"/>
      <SubTexture name="元件 10150" gox="-150" goy="-150" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10150" gox="-165" goy="-165" effects="[]"/>
      <SubTexture name="元件 10150" gox="-180" goy="-180" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10150" gox="-180" goy="-180" effects="[]"/>
    </act>
  </action>
</Role>
