      <SubTexture name="元件 10158" gox="0" goy="0" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;YiDaoZhan\&quot;,\&quot;scaleY\&quot;:-0.3,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:3.5,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:345,\&quot;blow\&quot;:false,\&quot;x\&quot;:205,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-149,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16738047,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;,&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;cike1\&quot;,\&quot;scaleY\&quot;:1,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:3.5,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:344,\&quot;blow\&quot;:false,\&quot;x\&quot;:-77,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-111,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16738047,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]" isApplyGoPoint="false" hitPoint="-173,5 980,17 951,-461 -135,-376" hitX="3" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitY="25" straight="60" cardFrame="7" wFight="500" hitEffect="5" mapVibrationTime="1" vibrationSize="7"/>
      <SubTexture name="元件 10159" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10159" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10160" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="YZ0" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10161" gox="0" goy="0" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;X\&quot;,\&quot;scaleY\&quot;:1,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:172,\&quot;blow\&quot;:false,\&quot;x\&quot;:110,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-154,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16777215,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]"/>
      <SubTexture name="元件 10162" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10163" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10164" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10167" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10168" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="UI" key="P" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="30" msg="">
      <SubTexture name="元件 10166" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10166" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10167" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10168" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10156" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10157" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10158" gox="0" goy="0" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;214g\&quot;,\&quot;scaleY\&quot;:-1.7,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:3,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:348,\&quot;blow\&quot;:false,\&quot;x\&quot;:196,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-126,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16751103,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]" mapVibrationTime="1" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="20"/>
      <SubTexture name="元件 10159" gox="0" goy="0" hitPoint="-190,18 643,27 643,-394 -107,-372" cardFrame="7" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:31,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;214b\&quot;,\&quot;scaleY\&quot;:1.8,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:4,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:0,\&quot;blow\&quot;:false,\&quot;x\&quot;:199,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-86,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16751103,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]" straight="80" hitX="2" hitY="25" wFight="500" hitEffect="6"/>
      <SubTexture name="元件 10159" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10159" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10160" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10161" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10162" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10163" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10164" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10165" gox="0" goy="0" effects="[]"/>
    </act>
    <!-- <act name="双月一刀流·散华" key="" type="land" cd="40" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="24" msg=""> -->
    <act name="双月一刀流·散华" key="SO" type="land" cd="40" other="[{&quot;value&quot;:&quot;5&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="24" msg="">
      <SubTexture name="元件 10278" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10279" gox="0" goy="0" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:120,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;YuanQiDan\&quot;,\&quot;scaleY\&quot;:100,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:true,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:100,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:0,\&quot;blow\&quot;:false,\&quot;x\&quot;:175,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-242,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:true,\&quot;addColor\&quot;:0,\&quot;fadeOut\&quot;:true,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]"/>
      <SubTexture name="元件 10280" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10281" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10281" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10281" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10282" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10283" gox="400" goy="-100" isApplyGoPoint="true" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;jh14\&quot;,\&quot;scaleY\&quot;:1.5,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:154,\&quot;blow\&quot;:false,\&quot;x\&quot;:453,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-12,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16751103,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]" hitPoint="-385,104 307,100 218,-460 -485,-410" hitY="50" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="  " wFight="1" hitEffect="8"/>
      <SubTexture name="元件 10284" gox="550" goy="-150" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10285" gox="560" goy="-160" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10286" gox="550" goy="-100" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10286" gox="575" goy="-70" effects="[]"/>
      <SubTexture name="元件 10287" gox="600" goy="-40" effects="[]"/>
      <SubTexture name="元件 10287" gox="625" goy="-10" effects="[]"/>
      <SubTexture name="元件 10288" gox="650" goy="20" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10288" gox="650" goy="20" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10289" gox="650" goy="20" effects="[]"/>
      <SubTexture name="元件 10290" gox="650" goy="20" effects="[]"/>
      <SubTexture name="元件 10291" gox="650" goy="20" effects="[]"/>
      <SubTexture name="元件 10292" gox="650" goy="20" effects="[]"/>
      <SubTexture name="元件 10293" gox="650" goy="20" effects="[]"/>
      <SubTexture name="元件 10294" gox="650" goy="20" effects="[]"/>
      <SubTexture name="元件 10295" gox="650" goy="20" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;YuanQiDan\&quot;,\&quot;scaleY\&quot;:100,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:100,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:0,\&quot;blow\&quot;:false,\&quot;x\&quot;:-626,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-366,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:true,\&quot;addColor\&quot;:0,\&quot;fadeOut\&quot;:true,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]"/>
      <SubTexture name="元件 10295" gox="650" goy="20" isApplyGoPoint="true" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;bjs35\&quot;,\&quot;scaleY\&quot;:2,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:249,\&quot;blow\&quot;:false,\&quot;x\&quot;:-172,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:112,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16751103,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;,&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;bjs3\&quot;,\&quot;scaleY\&quot;:4,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:4,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:0,\&quot;blow\&quot;:false,\&quot;x\&quot;:-418,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-747,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16751103,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;,&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;scaleY\&quot;:2,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:151,\&quot;blow\&quot;:false,\&quot;x\&quot;:-58,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-296,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16764159,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;,&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;scaleY\&quot;:2,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:178,\&quot;blow\&quot;:false,\&quot;x\&quot;:-20,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-316,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16764159,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]"/>
      <SubTexture name="元件 10298" gox="100" goy="20" isApplyGoPoint="true" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;JiuTouLong\&quot;,\&quot;scaleY\&quot;:0.2,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:-5,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:354,\&quot;blow\&quot;:false,\&quot;x\&quot;:339,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-149,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16777215,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]"/>
      <SubTexture name="元件 10298" gox="25" goy="20" effects="[]"/>
      <SubTexture name="元件 10298" gox="-50" goy="20" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10298" gox="-63" goy="20" effects="[]"/>
      <SubTexture name="元件 10298" gox="-76" goy="20" effects="[]"/>
      <SubTexture name="元件 10298" gox="-90" goy="20" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10298" gox="-90" goy="20" effects="[]"/>
      <SubTexture name="元件 10298" gox="-90" goy="20" effects="[]"/>
      <SubTexture name="元件 10298" gox="-90" goy="20" effects="[]"/>
      <SubTexture name="元件 10298" gox="-90" goy="20" effects="[]"/>
      <SubTexture name="元件 10298" gox="-90" goy="20" effects="[]"/>
      <SubTexture name="元件 10298" gox="-90" goy="20" effects="[]"/>
      <SubTexture name="元件 10298" gox="-90" goy="20" effects="[]"/>
      <SubTexture name="元件 10298" gox="-90" goy="20" effects="[]"/>
      <SubTexture name="元件 10298" gox="-90" goy="20" effects="[]"/>
      <SubTexture name="元件 10298" gox="-90" goy="20" effects="[]"/>
      <SubTexture name="元件 10298" gox="-90" goy="20" effects="[]"/>
      <SubTexture name="元件 10298" gox="-90" goy="20" effects="[]"/>
      <SubTexture name="元件 10298" gox="-90" goy="20" effects="[]"/>
      <SubTexture name="元件 10298" gox="-90" goy="20" effects="[]"/>
      <SubTexture name="元件 10298" gox="-90" goy="20" effects="[]"/>
      <SubTexture name="元件 10298" gox="-90" goy="20" effects="[]"/>
      <SubTexture name="元件 10299" gox="-90" goy="20" effects="[]"/>
      <SubTexture name="元件 10298" gox="-90" goy="20" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;YL1\&quot;,\&quot;scaleY\&quot;:3,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:3,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:0,\&quot;blow\&quot;:false,\&quot;x\&quot;:218,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-451,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]"/>
