<Role type="sprite" scale="1.16" fps="24" hitEffectName="bjs">
  <class src="game.role.BingJieShi"/>
      <SubTexture name="元件 1 实例 10154" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:true,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:999,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-67,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-42,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;bjs38\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:0.6,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.7,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10153" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10154" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10062" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10063" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:3394815,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:26,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-126,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;dianji\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]" hitPoint="-34,4 644,-1 641,-147 -34,-189" hitEffect="2" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" straight="300" cardFrame="7" vibrationSize="12"/>
      <SubTexture name="元件 1 实例 10064" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:3394815,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:true,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:999,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;unhit\&quot;:true,\&quot;color\&quot;:[],\&quot;x\&quot;:132,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-11,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;AceBD\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.2,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.2,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;,&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:3394815,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:999,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;unhit\&quot;:true,\&quot;color\&quot;:[],\&quot;x\&quot;:160,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:22,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;AceBD\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="Ace/AceSU2" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10064" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:3394815,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:true,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:999,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;unhit\&quot;:true,\&quot;color\&quot;:[],\&quot;x\&quot;:306,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-19,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;AceBD\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.2,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.2,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10064" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:3394815,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:999,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;unhit\&quot;:true,\&quot;color\&quot;:[],\&quot;x\&quot;:423,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:13,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;AceBD\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.3,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.3,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="kelin/kelin11cbd" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10066" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10067" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10024" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10024" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10052" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-146,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-270,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;bjs39\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10053" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:310,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:50,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-178,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-713,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:22,\&quot;name\&quot;:\&quot;bjs37\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:300,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.75,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:2.1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]" hitPoint="" mFight="300" isHitMapGoOn="false" soundName="ymfss/dj1" stop="unstop" golden="0" turn="0" hitEffectName="" straight="30" vibrationSize="35" cardFrame="20" hitEffect="3"/>
      <SubTexture name="元件 1 实例 10053" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10060" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10061" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="ymfss/dj1" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10055" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-112,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-205,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;bjs40\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]" hitPoint="" hitEffect="2" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mFight="300" straight="300" cardFrame="15" vibrationSize="35"/>
      <SubTexture name="元件 1 实例 10056" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10057" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10060" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:354,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-152,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-270,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;bjs39\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.2,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10060" gox="0" goy="0" effects="[]" hitPoint="" hitEffect="2" isHitMapGoOn="false" soundName="ymfss/dj1" stop="unstop" golden="0" turn="0" hitEffectName="" mFight="300" straight="300" cardFrame="23" vibrationSize="40"/>
      <SubTexture name="元件 1 实例 10061" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10063" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-159,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-280,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;bjs42\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.3,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.2,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10064" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10065" gox="0" goy="0" effects="[]" hitPoint="" hitEffect="2" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" straight="300" cardFrame="15" vibrationSize="30" mFight="200"/>
      <SubTexture name="元件 1 实例 10068" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10069" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-206,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-286,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;bjs39\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.2,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.3,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]" hitInterval="0" isHitMapGoOn="false" soundName="ymfss/dj1" stop="unstop" golden="0" turn="0" hitEffectName="" hitPoint="" hitEffect="3" mFight="350" straight="300" cardFrame="40" vibrationSize="50"/>
      <SubTexture name="元件 1 实例 10070" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10072" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10026" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:5,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-150,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-263,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:5,\&quot;name\&quot;:\&quot;bjs44\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:300,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.2,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.3,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10074" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:500,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:3407871,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:25,\&quot;hitVibrationSize\&quot;:50,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:271,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-224,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:9,\&quot;name\&quot;:\&quot;dilie\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;stiff\&quot;:300,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:2,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:2.8,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10075" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="cike/boomen" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10076" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10077" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10077" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10078" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10079" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10079" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10079" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:5,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:500,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:3407871,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:20,\&quot;hitVibrationSize\&quot;:40,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:244,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-167,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:15,\&quot;name\&quot;:\&quot;dilie\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;stiff\&quot;:60,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:2,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:2.8,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="manyou/deboom" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10079" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="冰霜之径" key="P" type="land" cd="20" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;Y&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="移动时脚下产生冰雾，碰到的敌人会降低移动速度。" fps="15">
      <SubTexture name="元件 1 实例 10053" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:1,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:5,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-100,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-197,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:7,\&quot;name\&quot;:\&quot;bjs45\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:120,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.4,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.35,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10053" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10054" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10055" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10056" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="bm21" stop="unstop" golden="0" turn="0" hitEffectName=""/>
