<Role type="sprite" scale="0.7" fps="12" hitEffectName="">
  <class src="game.role.LvBu"/>
  <content>
    <xml path="npc/lvbu.xml"/>
    <image path="npc/lvbu.png"/>
  </content>
  <loads>
    <sprites path="effect/Acehuo"/>
    <sprites path="effect/Feng"/>
    <sprites path="effect/baoqi"/>
    <sprites path="effect/shun"/>
    <file path="sound/shun.mp3"/>
    <sprites path="effect/BaDao"/>
    <sprites path="effect/leitingtianjiang"/>
    <sprites path="effect/B"/>
    <sprites path="effect/kuangzhanshi_juan"/>
    <sprites path="effect/AceBD"/>
    <sprites path="effect/kuangzhanshi_qin"/>
    <sprites path="effect/haws15"/>
    <sprites path="effect/baozha"/>
    <sprites path="effect/kainiao"/>
    <sprites path="effect/chaodazhuazi"/>
    <sprites path="effect/qichang"/>
    <sprites path="effect/youchong"/>
  </loads>
  <action>
    <act name="待机" fps="12">
      <SubTexture name="元件 1 实例 10000" gox="0" goy="0" effects="[&quot;{\&quot;scaleY\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;Acehuo\&quot;,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:228,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;time\&quot;:0,\&quot;y\&quot;:-60,\&quot;x\&quot;:72,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:16711731,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:2.5,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:0.8,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;Feng\&quot;,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:49,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;time\&quot;:0,\&quot;y\&quot;:-33,\&quot;x\&quot;:65,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:0,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;baoqi\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:2,\&quot;y\&quot;:-252,\&quot;x\&quot;:-85,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:0,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:0.1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;Acehuo\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:-158,\&quot;x\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:0.1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:0.1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;Acehuo\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:-144,\&quot;x\&quot;:77,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:0.1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:1.1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;baoqi\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:-276,\&quot;x\&quot;:-94,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1.1,\&quot;intensity\&quot;:0.12,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;]"/>
      <SubTexture name="元件 1 实例 10036" gox="100" goy="0" effects="[&quot;{\&quot;scaleY\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;name\&quot;:\&quot;youchong\&quot;,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:88,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;time\&quot;:0,\&quot;y\&quot;:-303,\&quot;x\&quot;:174,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:2,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;name\&quot;:\&quot;baozha\&quot;,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:32,\&quot;cardFrame\&quot;:8,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:3,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;time\&quot;:0,\&quot;y\&quot;:-529,\&quot;x\&quot;:164,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:15,\&quot;addColor\&quot;:0,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10036" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10036" gox="100" goy="0" effects="[&quot;{\&quot;scaleY\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;name\&quot;:\&quot;baozha\&quot;,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:20,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:3,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;time\&quot;:0,\&quot;y\&quot;:-321,\&quot;x\&quot;:25,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:15,\&quot;addColor\&quot;:16711731,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;]" cardFrame="8" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10036" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10036" gox="100" goy="0" effects="[&quot;{\&quot;scaleY\&quot;:1.5,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;name\&quot;:\&quot;baozha\&quot;,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:35,\&quot;cardFrame\&quot;:8,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:3,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;time\&quot;:0,\&quot;y\&quot;:-417,\&quot;x\&quot;:205,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:15,\&quot;addColor\&quot;:0,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;]"/>
      <SubTexture name="元件 1 实例 10036" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10036" gox="100" goy="0" effects="[]"/>
    </act>
    <act name="飞将烈踏" key="WI" type="all" cd="6" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="">
      <SubTexture name="元件 1 实例 10025" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10025" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10025" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10026" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="1" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10027" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10028" gox="50" goy="-75" effects="[]"/>
      <SubTexture name="元件 1 实例 10033" gox="100" goy="-150" effects="[]"/>
      <SubTexture name="元件 1 实例 10034" gox="150" goy="-225" effects="[]"/>
      <SubTexture name="元件 1 实例 10035" gox="200" goy="-300" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10041" gox="225" goy="-300" effects="[]"/>
      <SubTexture name="元件 1 实例 10023" gox="250" goy="-300" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10023" gox="250" goy="-330" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10023" gox="316" goy="-220" effects="[]"/>
      <SubTexture name="元件 1 实例 10023" gox="382" goy="-110" effects="[]" isHitMapGoOn="true" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10023" gox="450" goy="0" effects="[&quot;{\&quot;scaleY\&quot;:2,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;name\&quot;:\&quot;baozha\&quot;,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:12,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:15,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;time\&quot;:0,\&quot;y\&quot;:-470,\&quot;x\&quot;:-419,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:20,\&quot;addColor\&quot;:0,\&quot;wFight\&quot;:600,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10024" gox="465" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10024" gox="480" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10024" gox="480" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10024" gox="480" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10024" gox="480" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10024" gox="480" goy="0" effects="[]"/>
    </act>
  </action>
</Role>
