<Role type="sprite" scale="1" fps="24" hitEffectName="dajitexiao">
  <content>
    <xml path="npc/Ruler.xml"/>
      <SubTexture name="元件 10149" gox="400" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:3,\&quot;scaleY\&quot;:3,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6737151,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:20,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:9,\&quot;name\&quot;:\&quot;YuanFei\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-46,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:18,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:3,\&quot;scaleY\&quot;:4,\&quot;rotation\&quot;:305,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:-6,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:5,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:200,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-240,\&quot;name\&quot;:\&quot;S\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-202,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:5,\&quot;scaleY\&quot;:3,\&quot;rotation\&quot;:212,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6737151,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:-2,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:3,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-386,\&quot;name\&quot;:\&quot;TU1\&quot;,\&quot;mFight\&quot;:120,\&quot;y\&quot;:-299,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:4,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10150" gox="400" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:3,\&quot;rotation\&quot;:302,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6737151,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:10,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-275,\&quot;name\&quot;:\&quot;B\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-204,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10151" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 10152" gox="400" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:-4,\&quot;scaleY\&quot;:5,\&quot;rotation\&quot;:317,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6737151,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-312,\&quot;name\&quot;:\&quot;NZ\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-335,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10153" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 10153" gox="400" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:5,\&quot;scaleY\&quot;:5,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6737151,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:15,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-546,\&quot;name\&quot;:\&quot;huijulizi\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-657,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10153" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 10153" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 10153" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 10153" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 10155" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 10155" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 10155" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 10155" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 10155" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 10155" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 10156" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 10156" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 10156" gox="400" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:20,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2.8,\&quot;scaleY\&quot;:2.8,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6737151,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:5,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:25,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:200,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-303,\&quot;name\&quot;:\&quot;Xbao\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-393,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:8,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:20,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2.8,\&quot;scaleY\&quot;:2.7,\&quot;rotation\&quot;:46,\&quot;hitEffectName\&quot;:\&quot;dajitexiao\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16763955,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:32,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:300,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-303,\&quot;name\&quot;:\&quot;Xbao\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-393,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:18,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10157" gox="415" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:23,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2.6,\&quot;scaleY\&quot;:2.3,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;zhan\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16763955,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:-5,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:20,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-486,\&quot;name\&quot;:\&quot;2\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-160,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:77,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-121,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-55,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:5,\&quot;scaleY\&quot;:5,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16763955,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-731,\&quot;name\&quot;:\&quot;214zhan\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-890,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10158" gox="430" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-328,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-217,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-324,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-610,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1.8,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6737151,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-201,\&quot;name\&quot;:\&quot;C2\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-268,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:-1,\&quot;scaleY\&quot;:1.8,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6737151,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-455,\&quot;name\&quot;:\&quot;C2\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-254,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10159" gox="430" goy="0" effects="[]" hitPoint="" hitEffect="3" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" wFight="0" mFight="500" hitY="30" hitX="5" cardFrame="20" vibrationSize="8"/>
      <SubTexture name="元件 10163" gox="430" goy="0" effects="[]"/>
      <SubTexture name="元件 10163" gox="430" goy="0" effects="[]"/>
      <SubTexture name="元件 10165" gox="430" goy="0" effects="[]"/>
      <SubTexture name="元件 10165" gox="430" goy="0" effects="[]"/>
      <SubTexture name="元件 10165" gox="430" goy="0" effects="[]"/>
      <SubTexture name="元件 10165" gox="430" goy="0" effects="[]"/>
    </act>
    <act name="La Pucelle" key="SO" type="land" cd="25" other="[{&quot;value&quot;:&quot;3&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="20" msg="主呀，委以此身――&#xA;（伤害低，不自爆）">
      <SubTexture name="元件 10100" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10100" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10100" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="zhende/zhende6" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10100" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:35,\&quot;name\&quot;:\&quot;AceBD\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:16,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10100" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10100" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10101" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10101" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:1.6,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16763955,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:20,\&quot;name\&quot;:\&quot;chibang\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-155,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10102" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10102" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10102" gox="0" goy="0" effects="[]"/>
